sensor_id,shipment_id,temperature,timestamp,status
SENSOR-9,SHIP-4355,-11.6,2026-02-22T15:18:48.647461,CRITICAL
SENSOR-4,SHIP-7051,-11.82,2026-02-22T15:18:50.713095,CRITICAL
SENSOR-1,SHIP-2870,-21.19,2026-02-22T15:18:52.812606,OK
SENSOR-6,SHIP-9339,-16.95,2026-02-22T15:18:54.906509,CRITICAL
SENSOR-8,SHIP-9219,-19.61,2026-02-22T15:18:56.980155,OK
SENSOR-3,SHIP-4271,-10.39,2026-02-22T15:18:59.047535,CRITICAL
SENSOR-8,SHIP-7890,-18.03,2026-02-22T15:19:01.109482,OK
SENSOR-5,SHIP-1188,-18.5,2026-02-22T15:19:03.186975,OK
SENSOR-4,SHIP-5185,-18.95,2026-02-22T15:19:05.249637,OK
SENSOR-2,SHIP-5170,-22.18,2026-02-22T15:19:07.328570,OK
SENSOR-10,SHIP-3944,-23.72,2026-02-22T15:19:09.410370,OK
SENSOR-10,SHIP-6840,-16.53,2026-02-22T15:19:11.487941,CRITICAL
SENSOR-9,SHIP-3433,-12.51,2026-02-22T15:19:13.550860,CRITICAL
SENSOR-9,SHIP-4812,-11.3,2026-02-22T15:19:15.617441,CRITICAL
SENSOR-7,SHIP-8627,-13.25,2026-02-22T15:19:17.686075,CRITICAL
SENSOR-10,SHIP-2616,-19.29,2026-02-22T15:19:19.777986,OK
SENSOR-10,SHIP-4042,-12.05,2026-02-22T15:19:21.841888,CRITICAL
SENSOR-8,SHIP-7456,-22.83,2026-02-22T15:19:23.915002,OK
SENSOR-1,SHIP-4802,-14.47,2026-02-22T15:19:25.989790,CRITICAL
SENSOR-9,SHIP-7561,-22.32,2026-02-22T15:19:28.053510,OK
SENSOR-9,SHIP-6571,-21.72,2026-02-22T15:19:30.127100,OK
SENSOR-9,SHIP-1010,-21.22,2026-02-22T15:19:32.231633,OK
SENSOR-5,SHIP-4502,-11.8,2026-02-22T15:19:34.299937,CRITICAL
SENSOR-2,SHIP-6134,-20.36,2026-02-22T15:19:36.372764,OK
SENSOR-5,SHIP-9292,-24.98,2026-02-22T15:19:38.465690,OK
SENSOR-2,SHIP-9801,-23.39,2026-02-22T15:19:40.548978,OK
SENSOR-4,SHIP-2544,-12.31,2026-02-22T15:19:42.614264,CRITICAL
SENSOR-10,SHIP-8200,-14.79,2026-02-22T15:19:44.680014,CRITICAL
SENSOR-4,SHIP-2155,-12.36,2026-02-22T15:19:46.746652,CRITICAL
SENSOR-5,SHIP-7181,-13.97,2026-02-22T15:19:48.825455,CRITICAL
SENSOR-5,SHIP-2938,-11.15,2026-02-22T15:19:50.878166,CRITICAL
SENSOR-9,SHIP-9255,-21.22,2026-02-22T15:19:52.944076,OK
SENSOR-10,SHIP-2083,-19.5,2026-02-22T15:19:55.017436,OK
SENSOR-4,SHIP-9527,-17.46,2026-02-22T15:19:57.082972,CRITICAL
SENSOR-3,SHIP-6694,-24.6,2026-02-22T15:19:59.164981,OK
SENSOR-9,SHIP-8523,-13.63,2026-02-22T15:20:01.233876,CRITICAL
SENSOR-4,SHIP-7063,-21.01,2026-02-22T15:20:03.320846,OK
SENSOR-7,SHIP-2475,-24.04,2026-02-22T15:20:05.388782,OK
SENSOR-3,SHIP-1249,-17.27,2026-02-22T15:20:07.474857,CRITICAL
SENSOR-9,SHIP-7459,-11.52,2026-02-22T15:20:09.558472,CRITICAL
SENSOR-4,SHIP-2298,-11.56,2026-02-22T15:20:11.627065,CRITICAL
SENSOR-6,SHIP-4083,-10.19,2026-02-22T15:20:13.696421,CRITICAL
SENSOR-10,SHIP-1171,-20.71,2026-02-22T15:20:15.772832,OK
SENSOR-8,SHIP-7889,-12.65,2026-02-22T15:20:17.847277,CRITICAL
SENSOR-10,SHIP-8948,-12.96,2026-02-22T15:20:19.896018,CRITICAL
SENSOR-6,SHIP-1174,-19.43,2026-02-22T15:20:21.944721,OK
SENSOR-4,SHIP-3009,-10.92,2026-02-22T15:20:23.994537,CRITICAL
SENSOR-10,SHIP-2451,-21.65,2026-02-22T15:20:26.078086,OK
SENSOR-6,SHIP-1111,-15.99,2026-02-22T15:20:28.164255,CRITICAL
SENSOR-9,SHIP-7017,-21.43,2026-02-22T15:20:30.236057,OK
SENSOR-4,SHIP-2365,-11.6,2026-02-22T15:20:32.352122,CRITICAL
SENSOR-3,SHIP-9258,-14.4,2026-02-22T15:20:34.435589,CRITICAL
SENSOR-2,SHIP-7927,-10.47,2026-02-22T15:20:36.510900,CRITICAL
SENSOR-6,SHIP-7157,-13.49,2026-02-22T15:20:38.582627,CRITICAL
SENSOR-4,SHIP-4603,-22.88,2026-02-22T15:20:40.652172,OK
SENSOR-2,SHIP-3556,-23.72,2026-02-22T15:20:42.721675,OK
SENSOR-9,SHIP-6463,-15.11,2026-02-22T15:20:44.782467,CRITICAL
SENSOR-7,SHIP-3914,-20.13,2026-02-22T15:20:46.834172,OK
SENSOR-7,SHIP-1352,-11.33,2026-02-22T15:20:48.913063,CRITICAL
SENSOR-9,SHIP-8849,-22.95,2026-02-22T15:20:50.989823,OK
SENSOR-6,SHIP-5494,-18.89,2026-02-22T15:20:53.063574,OK
SENSOR-10,SHIP-3914,-19.27,2026-02-22T15:20:55.128893,OK
SENSOR-7,SHIP-2743,-10.04,2026-02-22T15:20:57.284513,CRITICAL
SENSOR-4,SHIP-6014,-11.58,2026-02-22T15:20:59.354731,CRITICAL
SENSOR-4,SHIP-1482,-12.89,2026-02-22T15:21:01.439861,CRITICAL
SENSOR-8,SHIP-8987,-14.09,2026-02-22T15:21:03.524341,CRITICAL
SENSOR-5,SHIP-8718,-10.48,2026-02-22T15:21:05.594163,CRITICAL
SENSOR-6,SHIP-2556,-16.22,2026-02-22T15:21:07.674027,CRITICAL
SENSOR-1,SHIP-5306,-18.37,2026-02-22T15:21:09.722085,OK
SENSOR-8,SHIP-3063,-23.04,2026-02-22T15:21:11.792831,OK
SENSOR-9,SHIP-7809,-18.75,2026-02-22T15:21:13.866956,OK
SENSOR-10,SHIP-5874,-23.87,2026-02-22T15:21:15.941668,OK
SENSOR-1,SHIP-6208,-17.7,2026-02-22T15:21:18.030987,CRITICAL
SENSOR-7,SHIP-8399,-24.33,2026-02-22T15:21:20.104111,OK
SENSOR-9,SHIP-8725,-12.14,2026-02-22T15:21:22.217452,CRITICAL
SENSOR-4,SHIP-2603,-12.62,2026-02-22T15:21:24.291552,CRITICAL
SENSOR-2,SHIP-6188,-21.09,2026-02-22T15:21:26.355472,OK
SENSOR-8,SHIP-6376,-12.08,2026-02-22T15:21:28.426588,CRITICAL
SENSOR-10,SHIP-8912,-23.57,2026-02-22T15:21:30.488265,OK
SENSOR-6,SHIP-8709,-16.34,2026-02-22T15:21:32.588817,CRITICAL
SENSOR-9,SHIP-5000,-10.4,2026-02-22T15:21:34.673957,CRITICAL
SENSOR-2,SHIP-4471,-12.31,2026-02-22T15:21:36.740541,CRITICAL
SENSOR-8,SHIP-1877,-21.33,2026-02-22T15:21:38.820172,OK
SENSOR-9,SHIP-4771,-14.65,2026-02-22T15:21:40.892486,CRITICAL
SENSOR-6,SHIP-8045,-12.56,2026-02-22T15:21:42.965913,CRITICAL
SENSOR-3,SHIP-6004,-14.14,2026-02-22T15:21:45.046995,CRITICAL
SENSOR-9,SHIP-4842,-24.01,2026-02-22T15:21:47.137119,OK
SENSOR-6,SHIP-1050,-12.15,2026-02-22T15:21:50.114001,CRITICAL
SENSOR-3,SHIP-5773,-22.7,2026-02-22T15:21:52.196780,OK
SENSOR-3,SHIP-3793,-24.69,2026-02-22T15:21:54.263090,OK
SENSOR-6,SHIP-6200,-10.46,2026-02-22T15:21:56.328800,CRITICAL
SENSOR-8,SHIP-6514,-10.53,2026-02-22T15:21:58.403951,CRITICAL
SENSOR-8,SHIP-3613,-19.42,2026-02-22T15:22:00.490860,OK
SENSOR-6,SHIP-7278,-21.18,2026-02-22T15:22:02.560573,OK
SENSOR-8,SHIP-6610,-21.76,2026-02-22T15:22:04.618628,OK
SENSOR-10,SHIP-2488,-24.27,2026-02-22T15:22:06.696792,OK
SENSOR-8,SHIP-6336,-17.43,2026-02-22T15:22:08.802624,CRITICAL
SENSOR-6,SHIP-4258,-15.67,2026-02-22T15:22:10.865091,CRITICAL
SENSOR-7,SHIP-8849,-11.19,2026-02-22T15:22:12.944864,CRITICAL
SENSOR-7,SHIP-9830,-12.5,2026-02-22T15:22:15.040407,CRITICAL
SENSOR-7,SHIP-5539,-17.1,2026-02-22T15:22:17.097917,CRITICAL
SENSOR-3,SHIP-3757,-17.74,2026-02-22T15:22:19.164077,CRITICAL
SENSOR-2,SHIP-6604,-22.92,2026-02-22T15:22:21.249809,OK
SENSOR-5,SHIP-8571,-17.81,2026-02-22T15:22:23.334799,CRITICAL
SENSOR-10,SHIP-1335,-16.54,2026-02-22T15:22:25.397909,CRITICAL
SENSOR-1,SHIP-4019,-23.32,2026-02-22T15:22:27.446956,OK
SENSOR-7,SHIP-3710,-21.89,2026-02-22T15:22:29.499120,OK
SENSOR-8,SHIP-7118,-18.42,2026-02-22T15:22:31.573455,OK
SENSOR-4,SHIP-9349,-17.03,2026-02-22T15:22:33.619117,CRITICAL
SENSOR-2,SHIP-1764,-22.26,2026-02-22T15:22:35.743838,OK
SENSOR-2,SHIP-9546,-18.51,2026-02-22T15:22:37.805248,OK
SENSOR-7,SHIP-8983,-12.41,2026-02-22T15:22:39.891251,CRITICAL
SENSOR-3,SHIP-9906,-12.99,2026-02-22T15:22:41.972998,CRITICAL
SENSOR-8,SHIP-5276,-20.97,2026-02-22T15:22:44.046336,OK
SENSOR-4,SHIP-1462,-23.04,2026-02-22T15:22:46.149007,OK
SENSOR-9,SHIP-5392,-20.9,2026-02-22T15:22:48.216231,OK
SENSOR-1,SHIP-3243,-17.54,2026-02-22T15:22:50.285023,CRITICAL
SENSOR-3,SHIP-2148,-24.82,2026-02-22T15:22:52.394358,OK
SENSOR-8,SHIP-1939,-17.4,2026-02-22T15:22:54.501943,CRITICAL
SENSOR-6,SHIP-8011,-11.4,2026-02-22T15:22:56.556495,CRITICAL
SENSOR-6,SHIP-9774,-16.83,2026-02-22T15:22:58.628934,CRITICAL
SENSOR-3,SHIP-1268,-15.59,2026-02-22T15:23:00.723889,CRITICAL
SENSOR-4,SHIP-6942,-11.49,2026-02-22T15:23:02.796764,CRITICAL
SENSOR-5,SHIP-7169,-20.17,2026-02-22T15:23:04.891041,OK
SENSOR-7,SHIP-4346,-20.86,2026-02-22T15:23:06.962858,OK
SENSOR-2,SHIP-2574,-14.38,2026-02-22T15:23:09.029119,CRITICAL
SENSOR-8,SHIP-7956,-11.04,2026-02-22T15:23:11.085901,CRITICAL
SENSOR-4,SHIP-2542,-22.8,2026-02-22T15:23:13.150326,OK
SENSOR-9,SHIP-1075,-11.43,2026-02-22T15:23:15.224678,CRITICAL
SENSOR-6,SHIP-7067,-23.49,2026-02-22T15:23:17.286909,OK
SENSOR-9,SHIP-3945,-13.19,2026-02-22T15:23:19.374319,CRITICAL
SENSOR-9,SHIP-3495,-21.74,2026-02-22T15:23:21.453474,OK
SENSOR-9,SHIP-9071,-16.95,2026-02-22T15:23:23.539371,CRITICAL
SENSOR-7,SHIP-9836,-23.66,2026-02-22T15:23:25.646695,OK
SENSOR-9,SHIP-5968,-19.34,2026-02-22T15:23:27.719036,OK
SENSOR-9,SHIP-5397,-19.88,2026-02-22T15:23:29.821718,OK
SENSOR-9,SHIP-4303,-16.61,2026-02-22T15:23:31.881368,CRITICAL
SENSOR-9,SHIP-2705,-23.82,2026-02-22T15:23:33.952771,OK
SENSOR-4,SHIP-7227,-12.46,2026-02-22T15:23:36.024035,CRITICAL
SENSOR-1,SHIP-8914,-22.85,2026-02-22T15:23:38.077725,OK
SENSOR-1,SHIP-7138,-22.62,2026-02-22T15:23:40.149753,OK
SENSOR-3,SHIP-4599,-24.42,2026-02-22T15:23:42.207077,OK
SENSOR-5,SHIP-6604,-12.42,2026-02-22T15:23:44.268836,CRITICAL
SENSOR-5,SHIP-7616,-19.96,2026-02-22T15:23:46.323904,OK
SENSOR-5,SHIP-1505,-20.16,2026-02-22T15:23:48.380210,OK
SENSOR-7,SHIP-2099,-20.09,2026-02-22T15:23:50.435374,OK
SENSOR-1,SHIP-6644,-17.28,2026-02-22T15:23:52.511258,CRITICAL
SENSOR-3,SHIP-5544,-17.16,2026-02-22T15:23:54.637169,CRITICAL
SENSOR-2,SHIP-2683,-19.35,2026-02-22T15:23:56.706564,OK
SENSOR-5,SHIP-5779,-11.15,2026-02-22T15:23:58.775463,CRITICAL
SENSOR-4,SHIP-9601,-23.47,2026-02-22T15:24:00.848117,OK
SENSOR-10,SHIP-8254,-22.25,2026-02-22T15:24:02.909474,OK
SENSOR-1,SHIP-6937,-20.19,2026-02-22T15:24:04.974954,OK
SENSOR-7,SHIP-6848,-13.06,2026-02-22T15:24:07.041417,CRITICAL
SENSOR-3,SHIP-1819,-17.31,2026-02-22T15:24:09.110568,CRITICAL
SENSOR-7,SHIP-2236,-23.64,2026-02-22T15:24:11.170181,OK
SENSOR-5,SHIP-3551,-23.02,2026-02-22T15:24:13.224901,OK
SENSOR-6,SHIP-4594,-13.0,2026-02-22T15:24:15.275540,CRITICAL
SENSOR-9,SHIP-5431,-21.29,2026-02-22T15:24:17.331147,OK
SENSOR-5,SHIP-6028,-20.91,2026-02-22T15:24:19.411350,OK
SENSOR-4,SHIP-6768,-11.95,2026-02-22T15:24:21.484198,CRITICAL
SENSOR-7,SHIP-2477,-22.76,2026-02-22T15:24:23.556148,OK
SENSOR-4,SHIP-5039,-23.44,2026-02-22T15:24:25.616915,OK
SENSOR-8,SHIP-1190,-18.06,2026-02-22T15:24:27.667445,OK
SENSOR-8,SHIP-6699,-22.27,2026-02-22T15:24:29.728552,OK
SENSOR-6,SHIP-8025,-23.82,2026-02-22T15:24:31.789631,OK
SENSOR-10,SHIP-9318,-17.06,2026-02-22T15:24:33.848056,CRITICAL
SENSOR-8,SHIP-5129,-10.85,2026-02-22T15:24:35.913790,CRITICAL
SENSOR-4,SHIP-5824,-23.95,2026-02-22T15:24:37.990763,OK
SENSOR-6,SHIP-9470,-21.14,2026-02-22T15:24:40.084821,OK
SENSOR-9,SHIP-2639,-22.76,2026-02-22T15:24:42.151286,OK
SENSOR-9,SHIP-9945,-22.1,2026-02-22T15:24:44.225018,OK
SENSOR-10,SHIP-1123,-21.49,2026-02-22T15:24:46.288017,OK
SENSOR-8,SHIP-6826,-21.23,2026-02-22T15:24:48.350427,OK
SENSOR-9,SHIP-4583,-18.78,2026-02-22T15:24:50.396503,OK
SENSOR-6,SHIP-3261,-17.14,2026-02-22T15:24:52.494912,CRITICAL
SENSOR-7,SHIP-9791,-16.96,2026-02-22T15:24:54.556996,CRITICAL
SENSOR-7,SHIP-1142,-23.98,2026-02-22T15:24:56.636237,OK
SENSOR-8,SHIP-7751,-18.06,2026-02-22T15:24:58.719519,OK
SENSOR-9,SHIP-6385,-15.14,2026-02-22T15:25:00.776583,CRITICAL
SENSOR-5,SHIP-1587,-11.5,2026-02-22T15:25:02.845189,CRITICAL
SENSOR-6,SHIP-9398,-13.27,2026-02-22T15:25:04.922733,CRITICAL
SENSOR-8,SHIP-8951,-10.48,2026-02-22T15:25:06.998010,CRITICAL
SENSOR-7,SHIP-2321,-10.63,2026-02-22T15:25:09.091166,CRITICAL
SENSOR-10,SHIP-8121,-11.46,2026-02-22T15:25:11.175436,CRITICAL
SENSOR-3,SHIP-1651,-13.16,2026-02-22T15:25:13.224491,CRITICAL
SENSOR-9,SHIP-5991,-13.82,2026-02-22T15:25:15.300182,CRITICAL
SENSOR-5,SHIP-1492,-21.48,2026-02-22T15:25:17.356589,OK
SENSOR-2,SHIP-4335,-21.42,2026-02-22T15:25:19.416329,OK
SENSOR-2,SHIP-6023,-10.2,2026-02-22T15:25:21.477841,CRITICAL
SENSOR-3,SHIP-7186,-14.49,2026-02-22T15:25:23.533189,CRITICAL
SENSOR-6,SHIP-8266,-20.64,2026-02-22T15:25:25.597935,OK
SENSOR-2,SHIP-7122,-20.13,2026-02-22T15:25:27.663667,OK
SENSOR-1,SHIP-3914,-11.0,2026-02-22T15:25:29.710615,CRITICAL
SENSOR-8,SHIP-6821,-10.55,2026-02-22T15:25:31.771729,CRITICAL
SENSOR-5,SHIP-9952,-15.87,2026-02-22T15:25:33.848432,CRITICAL
SENSOR-6,SHIP-1501,-24.29,2026-02-22T15:25:35.906501,OK
SENSOR-9,SHIP-2779,-15.19,2026-02-22T15:25:37.988664,CRITICAL
SENSOR-6,SHIP-8356,-20.92,2026-02-22T15:25:40.056673,OK
SENSOR-2,SHIP-7934,-14.31,2026-02-22T15:25:42.105509,CRITICAL
SENSOR-10,SHIP-7872,-23.48,2026-02-22T15:25:44.189831,OK
SENSOR-4,SHIP-3926,-17.3,2026-02-22T15:25:46.254550,CRITICAL
SENSOR-7,SHIP-5876,-14.14,2026-02-22T15:25:48.331609,CRITICAL
SENSOR-2,SHIP-4150,-24.08,2026-02-22T15:25:50.392966,OK
SENSOR-3,SHIP-9965,-21.82,2026-02-22T15:25:52.473911,OK
SENSOR-6,SHIP-1947,-14.55,2026-02-22T15:25:54.546710,CRITICAL
SENSOR-7,SHIP-2694,-19.64,2026-02-22T15:25:56.610731,OK
SENSOR-9,SHIP-6844,-24.77,2026-02-22T15:25:58.733216,OK
SENSOR-7,SHIP-8938,-15.81,2026-02-22T15:26:00.805539,CRITICAL
SENSOR-8,SHIP-9108,-11.67,2026-02-22T15:26:02.859585,CRITICAL
SENSOR-6,SHIP-1181,-24.74,2026-02-22T15:26:04.949590,OK
SENSOR-10,SHIP-4767,-17.66,2026-02-22T15:26:07.024017,CRITICAL
SENSOR-1,SHIP-2551,-13.63,2026-02-22T15:26:09.102052,CRITICAL
SENSOR-10,SHIP-8204,-16.92,2026-02-22T15:26:11.168251,CRITICAL
SENSOR-6,SHIP-5792,-18.42,2026-02-22T15:26:13.233579,OK
SENSOR-6,SHIP-6604,-16.8,2026-02-22T15:26:15.307205,CRITICAL
SENSOR-5,SHIP-7415,-13.12,2026-02-22T15:26:17.383278,CRITICAL
SENSOR-4,SHIP-7375,-21.6,2026-02-22T15:26:19.436034,OK
SENSOR-1,SHIP-2227,-23.94,2026-02-22T15:26:21.530644,OK
SENSOR-2,SHIP-1167,-21.33,2026-02-22T15:26:23.646601,OK
SENSOR-1,SHIP-3354,-15.47,2026-02-22T15:26:26.701466,CRITICAL
SENSOR-6,SHIP-2471,-16.38,2026-02-22T15:26:28.770272,CRITICAL
SENSOR-4,SHIP-5183,-17.48,2026-02-22T15:26:30.835150,CRITICAL
SENSOR-1,SHIP-1190,-20.21,2026-02-22T15:26:32.900558,OK
SENSOR-7,SHIP-9620,-21.2,2026-02-22T15:26:34.969786,OK
SENSOR-6,SHIP-8854,-11.79,2026-02-22T15:26:37.027221,CRITICAL
SENSOR-8,SHIP-6255,-22.88,2026-02-22T15:26:39.073009,OK
SENSOR-6,SHIP-3556,-21.58,2026-02-22T15:26:41.124775,OK
SENSOR-3,SHIP-3402,-12.83,2026-02-22T15:26:43.196783,CRITICAL
SENSOR-10,SHIP-8195,-10.96,2026-02-22T15:26:45.265065,CRITICAL
SENSOR-5,SHIP-5296,-15.91,2026-02-22T15:26:47.332004,CRITICAL
SENSOR-7,SHIP-3105,-13.31,2026-02-22T15:26:49.412481,CRITICAL
SENSOR-8,SHIP-3161,-22.51,2026-02-22T15:26:51.504218,OK
SENSOR-8,SHIP-6631,-11.31,2026-02-22T15:26:53.588255,CRITICAL
SENSOR-1,SHIP-2202,-13.77,2026-02-22T15:26:55.668189,CRITICAL
SENSOR-1,SHIP-1787,-24.42,2026-02-22T15:26:57.738127,OK
SENSOR-9,SHIP-5479,-14.13,2026-02-22T15:26:59.807377,CRITICAL
SENSOR-1,SHIP-9855,-15.21,2026-02-22T15:27:01.888699,CRITICAL
SENSOR-1,SHIP-9078,-19.96,2026-02-22T15:27:03.940296,OK
SENSOR-2,SHIP-3636,-16.36,2026-02-22T15:27:06.001967,CRITICAL
SENSOR-6,SHIP-3781,-16.82,2026-02-22T15:27:08.071857,CRITICAL
SENSOR-8,SHIP-4561,-18.95,2026-02-22T15:27:10.127641,OK
SENSOR-2,SHIP-4456,-10.3,2026-02-22T15:27:12.207540,CRITICAL
SENSOR-8,SHIP-5922,-19.73,2026-02-22T15:27:14.294207,OK
SENSOR-5,SHIP-4315,-20.83,2026-02-22T15:27:16.381244,OK
SENSOR-5,SHIP-6912,-13.0,2026-02-22T15:27:18.440648,CRITICAL
SENSOR-7,SHIP-5113,-22.12,2026-02-22T15:27:20.491108,OK
SENSOR-3,SHIP-8968,-21.19,2026-02-22T15:27:22.576142,OK
SENSOR-10,SHIP-6923,-24.12,2026-02-22T15:27:24.629490,OK
SENSOR-2,SHIP-3939,-24.96,2026-02-22T15:27:26.692506,OK
SENSOR-6,SHIP-4683,-12.34,2026-02-22T15:27:28.728947,CRITICAL
SENSOR-9,SHIP-7012,-15.74,2026-02-22T15:27:30.783723,CRITICAL
SENSOR-5,SHIP-2634,-14.56,2026-02-22T15:27:32.882406,CRITICAL
SENSOR-8,SHIP-9258,-19.92,2026-02-22T15:27:34.953364,OK
SENSOR-2,SHIP-5203,-19.2,2026-02-22T15:27:37.004844,OK
SENSOR-3,SHIP-9528,-22.66,2026-02-22T15:27:39.054450,OK
SENSOR-9,SHIP-6232,-23.41,2026-02-22T15:27:41.140730,OK
SENSOR-5,SHIP-8222,-12.44,2026-02-22T15:27:43.221815,CRITICAL
SENSOR-10,SHIP-6784,-14.99,2026-02-22T15:27:45.273672,CRITICAL
SENSOR-3,SHIP-6574,-20.45,2026-02-22T15:27:47.326638,OK
SENSOR-4,SHIP-2820,-24.82,2026-02-22T15:27:49.368532,OK
SENSOR-1,SHIP-2942,-12.35,2026-02-22T15:27:51.410311,CRITICAL
SENSOR-5,SHIP-2860,-17.88,2026-02-22T15:27:53.468606,CRITICAL
SENSOR-2,SHIP-5576,-24.52,2026-02-22T15:27:55.526021,OK
SENSOR-7,SHIP-8823,-14.06,2026-02-22T15:27:57.580482,CRITICAL
SENSOR-7,SHIP-7519,-22.74,2026-02-22T15:27:59.657044,OK
SENSOR-6,SHIP-3622,-10.08,2026-02-22T15:28:01.744225,CRITICAL
SENSOR-1,SHIP-1640,-22.94,2026-02-22T15:28:03.899211,OK
SENSOR-3,SHIP-6820,-11.83,2026-02-22T15:28:05.952944,CRITICAL
SENSOR-1,SHIP-2616,-14.31,2026-02-22T15:28:08.003788,CRITICAL
SENSOR-6,SHIP-5950,-10.36,2026-02-22T15:28:10.056515,CRITICAL
SENSOR-5,SHIP-4753,-13.55,2026-02-22T15:28:12.126275,CRITICAL
SENSOR-10,SHIP-2439,-19.65,2026-02-22T15:28:14.206433,OK
SENSOR-2,SHIP-9040,-14.39,2026-02-22T15:28:16.261912,CRITICAL
SENSOR-10,SHIP-8433,-17.15,2026-02-22T15:28:18.320952,CRITICAL
SENSOR-3,SHIP-2573,-21.61,2026-02-22T15:28:20.371688,OK
SENSOR-7,SHIP-2919,-21.36,2026-02-22T15:28:22.425827,OK
SENSOR-1,SHIP-5541,-10.5,2026-02-22T15:28:24.487891,CRITICAL
SENSOR-7,SHIP-9204,-17.74,2026-02-22T15:28:26.549481,CRITICAL
SENSOR-7,SHIP-8236,-24.49,2026-02-22T15:28:28.636237,OK
SENSOR-2,SHIP-9402,-15.25,2026-02-22T15:28:30.694643,CRITICAL
SENSOR-5,SHIP-5545,-13.57,2026-02-22T15:28:32.761967,CRITICAL
SENSOR-9,SHIP-7733,-15.41,2026-02-22T15:28:34.816941,CRITICAL
SENSOR-9,SHIP-4039,-10.19,2026-02-22T15:28:36.882604,CRITICAL
SENSOR-5,SHIP-9548,-10.39,2026-02-22T15:28:38.959801,CRITICAL
SENSOR-7,SHIP-1922,-18.94,2026-02-22T15:28:41.043066,OK
SENSOR-10,SHIP-6545,-10.14,2026-02-22T15:28:43.106072,CRITICAL
SENSOR-1,SHIP-2386,-10.97,2026-02-22T15:28:45.194304,CRITICAL
SENSOR-10,SHIP-6574,-12.3,2026-02-22T15:28:47.252538,CRITICAL
SENSOR-1,SHIP-2918,-22.87,2026-02-22T15:28:49.311903,OK
SENSOR-9,SHIP-4843,-14.63,2026-02-22T15:28:51.382879,CRITICAL
SENSOR-9,SHIP-7244,-18.79,2026-02-22T15:28:53.487012,OK
SENSOR-9,SHIP-2030,-20.87,2026-02-22T15:28:55.565702,OK
SENSOR-9,SHIP-8580,-10.96,2026-02-22T15:28:57.627798,CRITICAL
SENSOR-6,SHIP-7306,-20.79,2026-02-22T15:28:59.683068,OK
SENSOR-8,SHIP-5886,-13.08,2026-02-22T15:29:01.743891,CRITICAL
SENSOR-3,SHIP-3865,-18.08,2026-02-22T15:29:03.815684,OK
SENSOR-4,SHIP-5953,-15.02,2026-02-22T15:29:05.875307,CRITICAL
SENSOR-4,SHIP-5615,-11.39,2026-02-22T15:29:07.932594,CRITICAL
SENSOR-9,SHIP-7883,-22.21,2026-02-22T15:29:09.981689,OK
SENSOR-1,SHIP-5937,-19.52,2026-02-22T15:29:12.033590,OK
SENSOR-1,SHIP-3266,-14.07,2026-02-22T15:29:14.097231,CRITICAL
SENSOR-1,SHIP-7597,-14.43,2026-02-22T15:29:16.155644,CRITICAL
SENSOR-5,SHIP-6724,-18.72,2026-02-22T15:29:18.242428,OK
SENSOR-7,SHIP-9332,-20.32,2026-02-22T15:29:20.321739,OK
SENSOR-6,SHIP-5979,-24.54,2026-02-22T15:29:22.392255,OK
SENSOR-3,SHIP-6164,-19.58,2026-02-22T15:29:24.444454,OK
SENSOR-10,SHIP-3556,-10.72,2026-02-22T15:29:26.491520,CRITICAL
SENSOR-4,SHIP-1307,-20.12,2026-02-22T15:29:28.562123,OK
SENSOR-6,SHIP-6722,-22.91,2026-02-22T15:29:30.632345,OK
SENSOR-5,SHIP-4558,-20.96,2026-02-22T15:29:32.722510,OK
SENSOR-9,SHIP-4971,-11.86,2026-02-22T15:29:34.797353,CRITICAL
SENSOR-2,SHIP-3537,-23.14,2026-02-22T15:29:36.858661,OK
SENSOR-7,SHIP-7522,-13.66,2026-02-22T15:29:38.917380,CRITICAL
SENSOR-5,SHIP-9842,-12.51,2026-02-22T15:29:40.987674,CRITICAL
SENSOR-4,SHIP-1366,-15.78,2026-02-22T15:29:43.062691,CRITICAL
SENSOR-1,SHIP-4120,-10.45,2026-02-22T15:29:45.146151,CRITICAL
SENSOR-8,SHIP-2202,-14.55,2026-02-22T15:29:47.233791,CRITICAL
SENSOR-7,SHIP-4707,-24.19,2026-02-22T15:29:49.325300,OK
SENSOR-2,SHIP-7603,-14.11,2026-02-22T15:29:51.394737,CRITICAL
SENSOR-4,SHIP-3390,-10.27,2026-02-22T15:29:53.465323,CRITICAL
SENSOR-8,SHIP-4874,-13.27,2026-02-22T15:29:55.536486,CRITICAL
SENSOR-6,SHIP-8017,-15.93,2026-02-22T15:29:57.611872,CRITICAL
SENSOR-2,SHIP-8583,-21.17,2026-02-22T15:29:59.679631,OK
SENSOR-10,SHIP-6837,-21.09,2026-02-22T15:30:01.749324,OK
SENSOR-3,SHIP-4780,-18.5,2026-02-22T15:30:03.813685,OK
SENSOR-9,SHIP-7650,-16.24,2026-02-22T15:30:05.868874,CRITICAL
SENSOR-3,SHIP-6833,-13.5,2026-02-22T15:30:07.962847,CRITICAL
SENSOR-4,SHIP-5399,-17.88,2026-02-22T15:30:10.053500,CRITICAL
SENSOR-1,SHIP-7202,-14.15,2026-02-22T15:30:12.099881,CRITICAL
SENSOR-2,SHIP-1007,-11.09,2026-02-22T15:30:14.148625,CRITICAL
